"students","math_grades","spanish","grade_diff","better_at_math"
"Student 670",82.1649802021392,61.6287328061795,20.5362473959598,TRUE
"Student 671",91.2104279352175,92.7350622609823,-1.52463432576477,FALSE
"Student 672",91.8133715702003,94.1137907636862,-2.30041919348591,FALSE
"Student 673",92.1380301804225,80.8780813189892,11.2599488614334,TRUE
"Student 674",96.626653229077,79.4002130201927,17.2264402088843,TRUE
"Student 675",72.9849746830476,88.0870116072731,-15.1020369242255,FALSE
"Student 676",79.1171034977703,100,-20.8828965022297,FALSE
"Student 677",83.3559806957388,100,-16.6440193042612,FALSE
"Student 678",91.7398671040522,95.6396607102187,-3.89979360616657,FALSE
"Student 679",86.0509545237433,84.019295143881,2.03165937986222,TRUE
"Student 680",98.5130489369147,100,-1.4869510630853,FALSE
"Student 681",74.8792681535646,88.4859926226319,-13.6067244690673,FALSE
"Student 682",93.9609254595683,81.6216863682675,12.3392390913008,TRUE
"Student 683",74.8964438811893,79.0277102944588,-4.13126641326956,FALSE
"Student 684",84.5566410684156,76.3045585228944,8.25208254552123,TRUE
"Student 685",91.7302813726962,73.4262411761538,18.3040401965424,TRUE
"Student 686",100,92.9885208690009,7.01147913099912,TRUE
"Student 687",99.0227288024319,100,-0.977271197568143,FALSE
"Student 688",95.7200153140407,54.2540394581884,41.4659758558524,TRUE
"Student 689",88.8957417057877,73.6697132627331,15.2260284430547,TRUE
"Student 690",95.416893832502,89.2306265313256,6.18626730117644,TRUE
"Student 691",82.0673933983159,78.6352675454183,3.43212585289757,TRUE
"Student 692",82.8173255932769,72.3937751522538,10.4235504410231,TRUE
"Student 693",89.2233884718831,89.1825369565264,0.0408515153566924,TRUE
"Student 694",91.7513871623659,77.9972262971216,13.7541608652443,TRUE
"Student 695",75.2153067524329,90.9211025210666,-15.7057957686337,FALSE
"Student 696",89.9928158949914,79.1549397919385,10.8378761030529,TRUE
"Student 697",81.6254547727067,82.0127552140711,-0.387300441364374,FALSE
"Student 698",91.9440436959512,77.5935561122172,14.350487583734,TRUE
"Student 699",92.8799980991448,90.3864918884044,2.49350621074039,TRUE
"Student 700",84.432761588525,57.9234901728333,26.5092714156917,TRUE
"Student 701",90.3998009644282,86.6919289337627,3.70787203066554,TRUE
"Student 702",91.2234334263714,95.3751280154794,-4.151694589108,FALSE
"Student 703",89.2203990085781,53.0186102990418,36.2017887095363,TRUE
"Student 704",81.8482477054397,77.5157699290622,4.3324777763775,TRUE
"Student 705",88.0085784537203,86.4422745532183,1.56630390050195,TRUE
"Student 706",96.8393605411779,98.9398525603926,-2.10049201921467,FALSE
"Student 707",96.3697785097547,84.5205749010748,11.8492036086799,TRUE
"Student 708",80.6956277411391,87.4831236771268,-6.78749593598774,FALSE
"Student 709",89.589070331923,80.6650047029769,8.92406562894617,TRUE
"Student 710",87.9409709792747,83.0034051658745,4.93756581340021,TRUE
"Student 711",100,98.6469712066601,1.35302879333993,TRUE
"Student 712",100,72.3342174905834,27.6657825094166,TRUE
"Student 713",91.847775927849,82.6725620754442,9.17521385240477,TRUE
"Student 714",87.1229436278345,87.1709553199287,-0.0480116920941924,FALSE
"Student 715",88.171620802337,72.8809411216107,15.2906796807262,TRUE
"Student 716",85.6693403404601,94.102775489584,-8.43343514912392,FALSE
"Student 717",82.5664891871411,90.3897049739294,-7.82321578678831,FALSE
"Student 718",94.9794727161625,95.9059006110008,-0.926427894838213,FALSE
"Student 719",83.6827199846635,81.6043631113481,2.07835687331536,TRUE
"Student 720",90.3848306084216,97.0606300900087,-6.67579948158708,FALSE
"Student 721",98.7656040503531,63.3649992041438,35.4006048462093,TRUE
"Student 722",88.5185845252418,78.650810437818,9.86777408742384,TRUE
"Student 723",81.7350036072303,100,-18.2649963927697,FALSE
"Student 724",90.5663251468553,72.4742868904504,18.0920382564049,TRUE
"Student 725",93.1703315952165,84.8436745855274,8.32665700968903,TRUE
"Student 726",83.5582811389579,100,-16.4417188610421,FALSE
"Student 727",88.7333249694725,93.4987228833742,-4.76539791390169,FALSE
"Student 728",84.0508661807859,91.961873950477,-7.9110077696911,FALSE
"Student 729",79.1955799090562,81.4126189240862,-2.21703901502995,FALSE
"Student 730",99.5749578535963,98.5616269311896,1.01333092240667,TRUE
"Student 731",87.1522936318973,81.2179078324416,5.9343857994557,TRUE
"Student 732",100,69.2657095547975,30.7342904452025,TRUE
"Student 733",100,83.6302193697346,16.3697806302654,TRUE
"Student 734",81.3754755176193,70.5035922794496,10.8718832381698,TRUE
"Student 735",88.6472122517194,98.2945869910194,-9.64737473929998,FALSE
"Student 736",87.9348957225316,97.936866706381,-10.0019709838494,FALSE
"Student 737",80.1025938569559,98.6837920582577,-18.5811982013019,FALSE
"Student 738",72.681297534266,86.2130672372927,-13.5317697030268,FALSE
"Student 739",80.1387431568296,76.765496057959,3.37324709887062,TRUE
"Student 740",79.3846149964219,82.8892082896198,-3.50459329319786,FALSE
"Student 741",87.4461263971738,93.588573108845,-6.14244671167125,FALSE
"Student 742",100,90.3722066059332,9.62779339406676,TRUE
"Student 743",100,92.4006136531062,7.59938634689377,TRUE
"Student 744",100,76.8771518930739,23.1228481069261,TRUE
"Student 745",100,78.5317877890769,21.4682122109231,TRUE
"Student 746",100,90.58706954806,9.41293045194004,TRUE
"Student 747",73.9938658517675,100,-26.0061341482325,FALSE
"Student 748",83.4815213195393,67.5573230004017,15.9241983191375,TRUE
"Student 749",85.4380586253904,70.5165883605933,14.9214702647971,TRUE
"Student 750",97.9114567566124,84.6554109239634,13.256045832649,TRUE
"Student 751",93.7901435579136,77.6142063539116,16.175937204002,TRUE
"Student 752",81.4991642387286,79.6207240839028,1.87844015482587,TRUE
"Student 753",74.9322711368612,96.2254233637963,-21.2931522269351,FALSE
"Student 754",100,86.9576250911081,13.0423749088919,TRUE
"Student 755",99.0935770255093,92.3389259864931,6.75465103901621,TRUE
"Student 756",85.9652040967293,86.5764852733441,-0.611281176614824,FALSE
"Student 757",91.9309885409126,73.2466209100311,18.6843676308815,TRUE
"Student 758",83.5555860196684,84.2676476611961,-0.712061641527654,FALSE
"Student 759",83.7580804032657,78.9226358237106,4.83544457955509,TRUE
"Student 760",95.0933923723385,96.1407572040885,-1.04736483174996,FALSE
"Student 761",100,92.4825638740563,7.51743612594369,TRUE
"Student 762",98.7685544884013,88.3969365129636,10.3716179754377,TRUE
"Student 763",77.0244910265857,86.1875006526335,-9.16300962604778,FALSE
"Student 764",100,79.0643197025525,20.9356802974475,TRUE
"Student 765",64.9123808992383,72.7780933288479,-7.86571242960959,FALSE
"Student 766",62.3630858303416,80.0226885795485,-17.6596027492069,FALSE
"Student 767",85.9913369016625,77.7201216300851,8.27121527157735,TRUE
"Student 768",83.4798293322293,92.8362023096771,-9.35637297744782,FALSE
"Student 769",92.5226008795787,60.2430080022644,32.2795928773143,TRUE
"Student 770",96.7462339425628,88.7960523459482,7.95018159661454,TRUE
"Student 771",100,76.6755479100038,23.3244520899962,TRUE
"Student 772",91.782083819403,88.4789229672713,3.30316085213175,TRUE
"Student 773",60.6733768278046,90.5824856862588,-29.9091088584541,FALSE
"Student 774",100,76.3377325477321,23.6622674522679,TRUE
"Student 775",98.8458897626906,83.6935914823474,15.1522982803432,TRUE
"Student 776",97.4325291326471,100,-2.56747086735292,FALSE
"Student 777",100,96.8611091300343,3.13889086996571,TRUE
"Student 778",100,84.9380857107467,15.0619142892533,TRUE
"Student 779",89.576613820198,42.1333731635486,47.4432406566494,TRUE
"Student 780",81.2350417379818,97.5010607753093,-16.2660190373275,FALSE
"Student 781",100,99.3182702081061,0.681729791893915,TRUE
"Student 782",74.2338353599311,94.3855071518995,-20.1516717919684,FALSE
"Student 783",99.1055228440533,91.6016346053804,7.5038882386729,TRUE
"Student 784",86.2638451354031,99.4599909451595,-13.1961458097564,FALSE
"Student 785",91.7883180547275,79.201040973889,12.5872770808386,TRUE
"Student 786",90.08156394625,71.9797522878853,18.1018116583647,TRUE
"Student 787",84.4110337378196,78.8720739952958,5.53895974252379,TRUE
"Student 788",82.2054181684525,91.0951693766464,-8.88975120819391,FALSE
"Student 789",75.8749902793866,78.628012623997,-2.75302234461046,FALSE
"Student 790",94.9757635210746,94.3300508083343,0.645712712740334,TRUE
"Student 791",70.3847988637195,93.7324820209374,-23.3476831572179,FALSE
"Student 792",94.1274885877934,74.5913653527333,19.5361232350601,TRUE
"Student 793",96.3086252365578,94.6608353515378,1.64778988502,TRUE
"Student 794",99.1008930076287,86.5397113184588,12.5611816891699,TRUE
"Student 795",100,85.9120483467229,14.0879516532771,TRUE
"Student 796",91.2857810687554,86.0212781754575,5.26450289329796,TRUE
"Student 797",68.0535500270938,91.8914803868201,-23.8379303597263,FALSE
"Student 798",79.8199915353605,74.9996511287204,4.82034040664004,TRUE
"Student 799",82.4013758004391,82.5670505808288,-0.165674780389651,FALSE
"Student 800",100,97.8663248924268,2.13367510757321,TRUE
"Student 801",80.4064293504832,100,-19.5935706495168,FALSE
"Student 802",75.7092005776167,76.7282806695415,-1.01908009192478,FALSE
"Student 803",68.0750161929673,86.6738976991863,-18.598881506219,FALSE
"Student 804",96.6782055215722,84.6427015832123,12.03550393836,TRUE
"Student 805",96.8849304263187,61.4672972712372,35.4176331550815,TRUE
"Student 806",80.8673351905103,70.2147127747834,10.6526224157269,TRUE
"Student 807",81.2592719915626,99.9323263053322,-18.6730543137696,FALSE
"Student 808",83.8444403389037,84.4309350922703,-0.586494753366608,FALSE
"Student 809",97.1900824631831,52.5634039332101,44.626678529973,TRUE
"Student 810",71.4867301510421,80.2449503221859,-8.75822017114385,FALSE
"Student 811",87.7657206167345,95.3221827896825,-7.55646217294797,FALSE
"Student 812",94.6581251626216,90.8994640976439,3.75866106497769,TRUE
"Student 813",91.9021157773199,94.9780403775906,-3.07592460027072,FALSE
"Student 814",68.6981738881852,56.9116199626416,11.7865539255435,TRUE
"Student 815",92.2939160189149,65.7885590131522,26.5053570057628,TRUE
"Student 816",88.8874507359125,84.1164376656797,4.7710130702328,TRUE
"Student 817",89.5933414379322,73.1564281955683,16.4369132423638,TRUE
"Student 818",68.4355324442294,100,-31.5644675557706,FALSE
"Student 819",90.9862189860631,89.4499683524038,1.53625063365934,TRUE
"Student 820",95.6164627823077,95.9500729994142,-0.333610217106525,FALSE
"Student 821",88.8270460006446,68.5440133384164,20.2830326622282,TRUE
"Student 822",78.5052563126962,73.8788315812479,4.62642473144824,TRUE
"Student 823",100,73.5368336405893,26.4631663594107,TRUE
"Student 824",81.9735896641812,100,-18.0264103358188,FALSE
"Student 825",90.0681043422603,85.4069983357601,4.66110600650016,TRUE
"Student 826",81.40676280292,62.5732162017592,18.8335466011608,TRUE
"Student 827",82.5262831920383,86.27731017133,-3.75102697929174,FALSE
"Student 828",91.4753144881577,82.3570084851456,9.11830600301205,TRUE
"Student 829",62.4265327046495,71.2515465489673,-8.82501384431787,FALSE
"Student 830",80.8567525237598,63.6603642352839,17.1963882884759,TRUE
"Student 831",83.4351461421965,79.3865445027765,4.04860163942004,TRUE
"Student 832",79.546464470362,93.4381531133611,-13.8916886429992,FALSE
"Student 833",100,99.7084473163158,0.291552683684159,TRUE
"Student 834",66.8975277546234,70.0457826043151,-3.14825484969172,FALSE
"Student 835",94.5562380452365,88.1581718245383,6.39806622069814,TRUE
"Student 836",100,80.9635788590724,19.0364211409276,TRUE
"Student 837",95.5038389229627,82.2079687733849,13.2958701495778,TRUE
"Student 838",82.3299676605646,96.2921958325637,-13.9622281719992,FALSE
"Student 839",78.4981535659289,97.8795723994233,-19.3814188334943,FALSE
"Student 840",84.6064144983936,85.7519492205255,-1.14553472213193,FALSE
"Student 841",89.9172248866202,98.9933738193276,-9.07614893270735,FALSE
"Student 842",73.0134639351812,91.491165293063,-18.4777013578818,FALSE
"Student 843",82.1529514547254,85.8146575129228,-3.66170605819741,FALSE
"Student 844",95.6053820795068,84.6194253195147,10.9859567599921,TRUE
"Student 845",76.4198233361392,91.3977798965482,-14.977956560409,FALSE
"Student 846",84.0566463627521,71.565135438891,12.491510923861,TRUE
"Student 847",92.5219789822128,73.1036728342482,19.4183061479646,TRUE
"Student 848",86.3728431235452,91.9231241476222,-5.55028102407701,FALSE
"Student 849",77.2092408965805,96.4461794443839,-19.2369385478033,FALSE
"Student 850",79.9856934037158,80.0911091243104,-0.105415720594635,FALSE
"Student 851",100,50.7844295867461,49.2155704132539,TRUE
"Student 852",77.0411662823528,89.282878989878,-12.2417127075252,FALSE
"Student 853",73.6365241517833,81.3492696459048,-7.71274549412151,FALSE
"Student 854",85.9595170108563,82.7785525524286,3.18096445842775,TRUE
"Student 855",90.6277471835535,69.3627123820173,21.2650348015362,TRUE
"Student 856",86.159009165288,100,-13.840990834712,FALSE
"Student 857",86.4811924458662,91.7194275312049,-5.23823508533866,FALSE
"Student 858",96.3662832375614,100,-3.63371676243861,FALSE
"Student 859",84.9167186382431,91.3120195354034,-6.39530089716028,FALSE
"Student 860",87.1378004634519,100,-12.8621995365481,FALSE
"Student 861",100,86.9651066743192,13.0348933256808,TRUE
"Student 862",93.7408737151781,83.4000164653478,10.3408572498303,TRUE
"Student 863",100,91.0548641360122,8.94513586398783,TRUE
"Student 864",82.5423301491226,70.8606226075873,11.6817075415353,TRUE
"Student 865",71.3314240561902,71.9690677744731,-0.637643718282959,FALSE
"Student 866",76.8170088906047,79.0414811436449,-2.22447225304015,FALSE
"Student 867",94.4747028685266,87.183806299671,7.29089656885559,TRUE
"Student 868",76.4195962102917,64.1003790241953,12.3192171860963,TRUE
"Student 869",98.877134852288,79.4594408149224,19.4176940373656,TRUE
"Student 870",90.8354394314825,76.1539318815554,14.6815075499271,TRUE
"Student 871",100,90.143502302878,9.85649769712201,TRUE
"Student 872",78.3294279123216,94.2851631632236,-15.955735250902,FALSE
"Student 873",93.1099716918806,84.4010272364706,8.70894445541002,TRUE
"Student 874",82.7636616998386,77.0981710501824,5.66549064965619,TRUE
"Student 875",89.9192897126306,100,-10.0807102873694,FALSE
"Student 876",93.8492430901216,89.6029690065901,4.24627408353156,TRUE
"Student 877",100,80.2346462431384,19.7653537568616,TRUE
"Student 878",93.9953973380521,80.5283148088764,13.4670825291756,TRUE
"Student 879",91.2592502361069,72.7096248256312,18.5496254104757,TRUE
"Student 880",96.2185033231853,84.8946880736444,11.3238152495408,TRUE
"Student 881",72.4935462263157,67.5946287576656,4.89891746865017,TRUE
"Student 882",91.6615197520936,79.6924220692278,11.9690976828659,TRUE
"Student 883",91.7271247397626,89.0244096880454,2.70271505171721,TRUE
"Student 884",86.4964665720485,98.1933957131268,-11.6969291410783,FALSE
"Student 885",96.3080635677655,89.8968203872097,6.41124318055586,TRUE
"Student 886",81.2834975556541,90.1161770349614,-8.83267947930732,FALSE
"Student 887",86.9329629872418,73.4328122667607,13.5001507204811,TRUE
"Student 888",86.4770989627828,82.0509708212425,4.42612814154026,TRUE
"Student 889",75.2044239276136,100,-24.7955760723864,FALSE
"Student 890",81.7951982666488,65.8318013038175,15.9633969628313,TRUE
"Student 891",94.4734173901064,100,-5.52658260989364,FALSE
"Student 892",89.4487176657959,74.2263047955641,15.2224128702318,TRUE
"Student 893",87.926772815343,89.436842369788,-1.51006955444504,FALSE
"Student 894",80.1894198955086,92.2934920170343,-12.1040721215257,FALSE
"Student 895",81.9308571684133,93.8153879354587,-11.8845307670454,FALSE
"Student 896",89.4546625024929,87.0906380165059,2.36402448598707,TRUE
"Student 897",93.2409339151065,80.380227595873,12.8607063192335,TRUE
"Student 898",75.2068998273088,82.624195435227,-7.41729560791822,FALSE
"Student 899",98.4285224696018,76.8835404851629,21.5449819844389,TRUE
"Student 900",92.1826805137675,82.4122581274991,9.77042238626831,TRUE
"Student 901",87.2639010229622,51.6974056223212,35.566495400641,TRUE
"Student 902",89.4313334877026,79.8045552128942,9.6267782748084,TRUE
"Student 903",100,80.9558881183952,19.0441118816048,TRUE
"Student 904",92.85340058783,66.594486149846,26.258914437984,TRUE
"Student 905",81.6640675047921,87.2281382670894,-5.56407076229729,FALSE
"Student 906",100,66.5826644014305,33.4173355985695,TRUE
"Student 907",93.8414776209423,80.6975475410006,13.1439300799417,TRUE
"Student 908",100,81.2789215124667,18.7210784875333,TRUE
"Student 909",100,80.4098237545057,19.5901762454943,TRUE
"Student 910",94.5854573022824,76.7546408066993,17.8308164955831,TRUE
"Student 911",100,73.6793188464177,26.3206811535823,TRUE
"Student 912",100,80.4870200905928,19.5129799094072,TRUE
"Student 913",100,100,0,FALSE
"Student 914",91.4390065401351,89.8958154969655,1.54319104316961,TRUE
"Student 915",81.4260532084724,80.6524463154971,0.773606892975266,TRUE
"Student 916",83.8220010056464,78.9777684628394,4.84423254280698,TRUE
"Student 917",59.5421724208335,89.2845209227268,-29.7423485018933,FALSE
"Student 918",90.5615751500511,91.1052201868284,-0.543645036777377,FALSE
"Student 919",100,78.3070182333554,21.6929817666446,TRUE
"Student 920",81.9865403209464,77.0278974740285,4.95864284691784,TRUE
"Student 921",86.5940927659205,86.356413498609,0.237679267311449,TRUE
"Student 922",77.2700550056242,100,-22.7299449943758,FALSE
"Student 923",95.3283930355423,65.7794158651723,29.54897717037,TRUE
"Student 924",94.9041834903364,69.3607791422793,25.5434043480572,TRUE
"Student 925",96.0284434793985,84.6496911487599,11.3787523306385,TRUE
"Student 926",92.7827414159826,81.5870249330281,11.1957164829545,TRUE
"Student 927",74.9978603088448,51.585691972957,23.4121683358879,TRUE
"Student 928",74.4029541944087,80.1395965397285,-5.73664234531989,FALSE
"Student 929",87.7612283876869,78.7926972957561,8.96853109193081,TRUE
"Student 930",69.1420147785561,85.5815296355767,-16.4395148570206,FALSE
"Student 931",75.6613623738381,83.2400079849942,-7.57864561115616,FALSE
"Student 932",88.2598667830487,71.0639077659529,17.1959590170958,TRUE
"Student 933",100,79.0568098655989,20.9431901344011,TRUE
"Student 934",100,82.3512475537928,17.6487524462072,TRUE
"Student 935",98.5513781152816,73.042677320976,25.5087007943056,TRUE
"Student 936",76.9669340459764,79.3265410951921,-2.35960704921568,FALSE
"Student 937",88.3975786521619,92.6140435605545,-4.21646490839262,FALSE
"Student 938",82.9021507028939,98.398777021192,-15.4966263182981,FALSE
"Student 939",96.6456279143692,79.0823551375877,17.5632727767815,TRUE
"Student 940",81.2831350223293,68.2038218954517,13.0793131268777,TRUE
"Student 941",72.2074492901775,79.234179839047,-7.02673054886949,FALSE
"Student 942",74.9667231481994,75.9509604732132,-0.984237325013808,FALSE
"Student 943",85.2207580052781,85.9062031227867,-0.685445117508593,FALSE
"Student 944",95.5093391188471,80.7911105469668,14.7182285718803,TRUE
"Student 945",91.2406531837487,63.8732704214335,27.3673827623152,TRUE
"Student 946",98.667207105886,76.2313725487245,22.4358345571615,TRUE
"Student 947",79.2297663801777,99.3689537281708,-20.1391873479931,FALSE
"Student 948",91.8312725802568,77.3282552376207,14.5030173426361,TRUE
"Student 949",84.2175065593685,88.1803604137134,-3.96285385434483,FALSE
"Student 950",95.1264001208373,75.6753069512091,19.4510931696283,TRUE
"Student 951",69.8179394575184,100,-30.1820605424816,FALSE
"Student 952",91.7670388737679,77.6170611460552,14.1499777277127,TRUE
"Student 953",91.1086498391816,80.0200829445949,11.0885668945867,TRUE
"Student 954",90.3387911634689,82.4201487867075,7.91864237676138,TRUE
"Student 955",83.3136947452253,80.1019743077559,3.21172043746944,TRUE
"Student 956",87.8721313399522,72.3116691344616,15.5604622054906,TRUE
"Student 957",91.8385195433323,87.024767767914,4.81375177541831,TRUE
"Student 958",87.7386738225148,75.1449621509132,12.5937116716016,TRUE
"Student 959",77.669725897646,88.9990292174414,-11.3293033197953,FALSE
"Student 960",78.3349152785006,53.0810355891267,25.253879689374,TRUE
"Student 961",91.6483376565869,71.7398222445565,19.9085154120304,TRUE
"Student 962",81.3933865031119,64.8458215400087,16.5475649631032,TRUE
"Student 963",75.8629235381878,92.0010668270381,-16.1381432888502,FALSE
"Student 964",69.0464539703267,67.123684032523,1.92276993780371,TRUE
"Student 965",88.4237799406063,88.1065209362067,0.317259004399588,TRUE
"Student 966",91.0027798509434,89.3928179264827,1.60996192446073,TRUE
"Student 967",78.7794014757959,86.2522403454338,-7.47283886963794,FALSE
"Student 968",85.2685424721217,88.2058961770065,-2.93735370488477,FALSE
"Student 969",93.6872506429511,88.5549379929431,5.13231265000807,TRUE
"Student 970",80.0192571631707,83.731484062495,-3.71222689932421,FALSE
"Student 971",81.9995756494349,73.4135093279529,8.58606632148201,TRUE
"Student 972",79.6005538408953,73.7930521544706,5.80750168642477,TRUE
"Student 973",84.8707094022428,85.4943510273065,-0.623641625063755,FALSE
"Student 974",87.9102882864597,97.21740985644,-9.30712156998032,FALSE
"Student 975",88.6297925490067,76.5436734223774,12.0861191266293,TRUE
"Student 976",80.8341326917484,83.0462497471439,-2.21211705539557,FALSE
"Student 977",98.6979887011573,92.4828085207867,6.21518018037062,TRUE
"Student 978",86.0057558885651,73.5140129365459,12.4917429520192,TRUE
"Student 979",98.3086816790695,100,-1.69131832093052,FALSE
"Student 980",95.7339055543241,85.5198256804264,10.2140798738978,TRUE
"Student 981",93.0116542156311,71.2782801932745,21.7333740223566,TRUE
"Student 982",92.0363162126021,96.7705246244771,-4.73420841187506,FALSE
"Student 983",73.8847159590282,100,-26.1152840409718,FALSE
"Student 984",92.3474892294056,100,-7.65251077059442,FALSE
"Student 985",81.929020424681,100,-18.070979575319,FALSE
"Student 986",96.5634187205509,63.7139907236563,32.8494279968946,TRUE
"Student 987",92.8521402352389,73.2011741206694,19.6509661145695,TRUE
"Student 988",86.9901028762981,82.317830364469,4.67227251182908,TRUE
"Student 989",94.2071839923445,67.7935580093721,26.4136259829724,TRUE
"Student 990",80.9212784131784,82.8822515366334,-1.96097312345505,FALSE
"Student 991",74.2732303472864,81.8464115410772,-7.5731811937908,FALSE
"Student 992",79.3005425845193,75.9002969524183,3.40024563210105,TRUE
"Student 993",72.2086521791346,85.5575825610413,-13.3489303819067,FALSE
"Student 994",75.6172406974478,92.0405465622415,-16.4233058647936,FALSE
"Student 995",93.0299630266606,85.0933574749146,7.93660555174603,TRUE
"Student 996",92.5366722199164,67.5561229540152,24.9805492659011,TRUE
"Student 997",87.1807060937108,80.4529524146924,6.72775367901835,TRUE
"Student 998",97.1934134212172,79.9878319780338,17.2055814431835,TRUE
"Student 999",80.2197203709254,91.8733769394456,-11.6536565685202,FALSE
"Student 1000",69.4060959439522,98.7986137477994,-29.3925178038473,FALSE
